#	Parameters for UC Botanical Garden INTERNAL portal															x
#																x
date	get from github															x
revision	get from github															x
#																x
title	Plant Collection Information (internal use only!)															x
#																x
#																x
server	http://localhost:8983/solr															x
core	botgarden-internal															x
#																x
#		Fields						row,column								x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	mapDisplay	inCSV	placeholder
field	1	id	id	id			id									x
field	2	csid	CSID	csid_s			csid									x
field	3	accessionnumber	Accession Number	accessionnumber_s		ob	objectno,accession,string,sortkey	8,3		1		1	1		1	x
field	4	determination	Scientific Name	determination_s		ta	keyword,mainentry			2		2			2	x
field	4.1	previousdeterminations	Previously Applied Names	previousdeterminations_ss			keyword				21				29	x
field	4.2	alldeterminations	Scientific Name	alldeterminations_ss			keyword	1,1								x
field	5	collector	Collector	collector_s		pe	keyword	4,2	1		5	6	2		5	x
field	6	collectornumber	Collector Number	collectornumber_s			keyword	5,2	2		1	7	3		6	x
field	7	collectiondate	Collection Date	collectiondate_s			keyword	6,2			3				7	x
field	8	earlycollectiondate	Early Collection Date	earlycollectiondate_s			keyword				4					x
field	9	latecollectiondate	Late Collection Date	latecollectiondate_s			keyword									x
field	10	fcpverbatim	Field Collection Place	fcpverbatim_s			keyword	5,1			6					x
field	11	collcounty	County	collcounty_ss			dropdown	6,1	3		8				9	x
field	12	collstate	State	collstate_ss			dropdown	7,1	4		9				10	x
field	13	collcountry	Country	collcountry_ss			dropdown	8,1	5		10		4		11	x
field	14	elevation	Elevation	elevation_s			keyword	9,2			12				12	x
field	15	minelevation	Min elevation	minelevation_s			keyword									x
field	16	maxelevation	Max elevation	maxelevation_s			keyword									x
field	17	elevationunit	Elevation unit	elevationunit_s			keyword									x
field	18	habitat	Habitat	habitat_s			keyword	10,2			13				13	x
field	18.1	habit	Habit	habit_s			dropdown	9,3			11				27	x
field	18.2	materialtype	Material received as	materialtype_s			keyword	8,2			47				50	x
field	18.3	sex	Sex	sex_s			dropdown	10,3			48				3	x
field	19	latlong	LatLong	latlong_p			location								14	x
field	20	trscoordinates	TRS coordinates	trscoordinates_s			keyword							1		x
field	21	datum	Datum	datum_s			dropdown							2		x
field	22	coordinatesource	Coordinate source	coordinatesource_s			keyword							3		x
field	23	coordinateuncertainty	Coordinate uncertainty	coordinateuncertainty_s			keyword							4		x
field	24	coordinateuncertaintyunit	Coordinate uncertainty unit	coordinateuncertaintyunit_s			keyword							5		x
field	25	family	Family	family_s			dropdown	3,1	6		14	3	5		15	x
field	26	gardenlocation	Garden Location	gardenlocation_s			keyword	1,2	7		15	4	6		4	x
field	27	dataquality	Data Quality	dataquality_s			keyword				16					x
