1000	#################################################################							
1010	# csvImport  field name mapping for PAHMA collectionobjects							
1020	#################################################################							
1030		# Columns						
1040	# 	A	sequence number. Only facultative.					
1050	# 	B	csv column header					
1060	# 	C	Cspace fieldname					
1070	# 	D	Additional Info					
1080	# 	E	datatype of the element					
1090	# 	F	type of check to peform					
1100	# 	G	Cspace authority name (including CSID)					
1110	# 	H	Remarks (ignored by the program)					
1120	# 							
1130	#################################################################							
1140	# v0.9 jbl 10/03/20							
1150	#################################################################							
1160	# Column	Cspace field	Additional Info	data type	if exists	authority	remarks	
1170	# 	##################################						
1670	#							
1	musno	objectNumber		key				defined above
2	dept	pahmaTmsLegacyDepartment		literal				
3	# type				x			
4	# count							
5	# countnote							
6	# keelingser							
7	fcpverbatim	pahmaFieldLocVerbatim		literal				lat/long. Not in object record
8	name	objectName		literal				
9	altnum	pahmaAltNum		literal				
9	altnumtype	pahmaAltNumType		refname		vocabularies/e76e8549-a4fb-4149-9ef3		
10	filecode	pahmaEthnographicFileCode		refname		conceptauthorities/9de7a62f-595b-43f8-a795		
11	descr	briefDescription		literal				
12	contextuse	usage		literal				
13	dimensions	dimension		literal				
14	materials	material		refname		conceptauthorities/660a70af-001a-49c2-96f2		
15	# inscrtext							
16	comment	comment		literal				
17	#  title							
18	colldate	dateDisplayDate	productionDateGroup	literal				
19	proddate	dateDisplayDate	fieldCollectionDateGroup	literal				
20	collector	fieldCollector		refname		personauthorities/32494f8b-5c18-427a-b237		
21	accno	accessionNumber		literal				
22	accdate	dateDisplayDate	accessionDateGroup	literal				
23	acqdate	dateDisplayDate	aquisitionDateGroup	literal				
24	assoccult	assocCulturalContext		refname		conceptauthorities/06917b20-1c61-4e11-a0d2		
25	fcp	pahmaFieldCollectionPlace		refname		placeauthorities/b5ac9f31-eeb1-490f-b57f		
26	# fcpgeoloc			literal				
27	fcpelevation	vElevation		literal				
28	# csid							
